890,F,33
891,F,36
892,F,47
893,F,49
894,F,24
895,M,42
896,Other/Not Specified,44
897,M,26
898,Other/Not Specified,50
899,Other/Not Specified,48
900,F,31
901,Other/Not Specified,43
902,F,39
903,Other/Not Specified,19
904,M,44
905,F,47
906,Other/Not Specified,43
907,Other/Not Specified,24
908,Other/Not Specified,30
909,M,49
910,M,49
911,F,27
912,F,45
913,M,35
914,Other/Not Specified,32
915,F,43
916,F,25
917,M,41
918,M,33
919,Other/Not Specified,41
920,M,28
921,M,24
922,M,42
923,Other/Not Specified,34
924,Other/Not Specified,42
925,F,41
926,Other/Not Specified,24
927,M,24
928,Other/Not Specified,44
929,M,31
930,Other/Not Specified,40
931,F,19
932,M,29
933,F,47
934,M,36
935,F,48
936,Other/Not Specified,26
937,Other/Not Specified,44
938,F,48
939,Other/Not Specified,35
940,Other/Not Specified,48
941,M,35
942,M,26
943,M,36
944,Other/Not Specified,33
945,Other/Not Specified,35
946,M,44
947,Other/Not Specified,30
948,F,21
949,F,45
950,Other/Not Specified,41
951,M,18
952,Other/Not Specified,38
953,M,49
954,M,38
955,M,32
956,F,35
957,F,43
958,Other/Not Specified,42
959,Other/Not Specified,28
960,F,27
961,Other/Not Specified,27
962,Other/Not Specified,44
963,Other/Not Specified,37
964,Other/Not Specified,23
965,M,32
966,M,48
967,F,50
968,F,47
969,M,26
970,M,35
971,F,29
972,Other/Not Specified,38
973,Other/Not Specified,20
974,F,25
975,M,26
976,M,22
977,M,27
978,M,42
979,F,31
980,Other/Not Specified,24
981,Other/Not Specified,35
982,M,37
983,M,39
984,F,46
985,F,19
986,M,29
987,M,21
988,F,48
989,Other/Not Specified,50
990,M,40
991,Other/Not Specified,40
992,M,33
993,F,49
994,M,46
995,Other/Not Specified,29
996,M,47
997,Other/Not Specified,23
998,F,21
999,M,30
1000,Other/Not Specified,25
